subject	chain	generation	age	sex	group	pre	post	totalGameTime	finalScore	il	agreeIG	agreeOG	agreeTotal	agreeBias	agreeMaxIG	agreeMaxOG	obsIG	obsOG	obsTotal	obsBias	hammingIG	hammingOG	hammingDelta	IP_Hub_Country_Code	IP_Hub_ISP	IP_Hub_nonUSIP	IP_Hub_VPS	IP_Hub_recommend_block
	5	0	31	Male	1	equal	equal	200	48	8														US	BANNER-HEALTH-ARIZONA	0	0	0
	5	0	41	Female	1	more	equal	117	48	7														US	CHARTER-20115	0	0	0
	5	0	64	Female	1	equal	equal	141	44	9														US	MIDCO-NET	0	0	0
270.0	5	1	40	Female	0	more	more	200	66	9	37.0	4.0	41.0	IG	40.0	4.0	56.0	4.0	60.0	IG	22.0	22.0	0.0	HN	SOCIEDAD	1	1	1
271.0	5	1	18	Female	0	less	less	159	1	16	18.0	9.0	27.0	IG	28.0	19.0	36.0	24.0	60.0	IG	33.0	33.0	0.0	US	COMCAST-7922	0	0	0
272.0	5	1	30	Male	0	equal	equal	135	10	13	24.0	12.0	36.0	IG	29.0	21.0	39.0	21.0	60.0	IG	28.0	22.0	6.0	SC	INT-NETWORK	1	0	1
273.0	5	1	56	Male	1	equal	more	150	65	7	29.0	9.0	38.0	IG	33.0	10.0	45.0	15.0	60.0	IG	27.0	29.0	-2.0	US	COMCAST-7922	0	0	0
274.0	5	1	30	Male	1	equal	equal	188	60	9	2.0	34.0	36.0	OG	2.0	43.0	2.0	58.0	60.0	OG	20.0	24.0	-4.0	US	UUNET	0	0	0
275.0	5	1	24	Male	1	less	equal	406	22	11	21.0	14.0	35.0	IG	28.0	21.0	36.0	24.0	60.0	IG	26.0	28.0	-2.0	US	TIER-NET	0	0	0
276.0	5	2	60	Female	0	equal	equal	196	65	11	31.0	7.0	38.0	IG	34.0	8.0	49.0	11.0	60.0	IG	24.0	20.0	4.0	US	CHARTER-20115	0	0	0
277.0	5	2	30	Male	0	more	more	179	74	13	19.0	19.0	38.0	Unbiased	29.0	21.0	37.0	23.0	60.0	IG	25.0	17.0	8.0	US	TWC-11351-NORTHEAST	0	0	0
278.0	5	2	28	Female	0	equal	more	202	45	7	19.0	14.0	33.0	IG	28.0	24.0	33.0	27.0	60.0	IG	32.0	30.0	2.0	HN	SOCIEDAD	1	1	1
279.0	5	2	43	Male	1	equal	equal	298	73	9	24.0	17.0	41.0	IG	27.0	21.0	33.0	27.0	60.0	IG	20.0	26.0	-6.0	US	TWC-10796-MIDWEST	0	0	0
280.0	5	2	29	Male	1	equal	equal	121	65	12	28.0	18.0	46.0	IG	31.0	21.0	35.0	25.0	60.0	IG	16.0	20.0	-4.0	US	TWC-11427-TEXAS	0	0	0
281.0	5	2	24	Female	1	equal	less	215	5	7	13.0	16.0	29.0	OG	25.0	28.0	25.0	35.0	60.0	OG	28.0	32.0	-4.0	US	PEGTECHINC	0	0	0
282.0	5	3	23	Male	0	equal	equal	136	51	11	24.0	8.0	32.0	IG	35.0	13.0	46.0	14.0	60.0	IG	29.0	28.0	1.0	US	TWC-12271-NYC	0	0	0
283.0	5	3	38	Female	0	equal	equal	147	55	9	41.0	0.0	41.0	IG	46.0	0.0	60.0	0.0	60.0	IG	19.0	24.0	-5.0	US	COMCAST-7015	0	0	0
284.0	5	3	37	Male	0	equal	equal	123	68	11	34.0	0.0	34.0	IG	46.0	0.0	60.0	0.0	60.0	IG	26.0	21.0	5.0	US	UUNET	0	0	0
285.0	5	3	40	Female	1	equal	equal	185	75	11	31.0	14.0	45.0	IG	31.0	19.0	41.0	19.0	60.0	IG	16.0	19.0	-3.0	US	COMCAST-7922	0	0	0
286.0	5	3	38	Female	1	equal	equal	180	73	9	28.0	19.0	47.0	IG	28.0	21.0	36.0	24.0	60.0	IG	18.0	19.0	-1.0	US	COMCAST-7922	0	0	0
287.0	5	3	32	Female	1	more	less	243	30	11	16.0	15.0	31.0	IG	27.0	19.0	35.0	25.0	60.0	IG	27.0	28.0	-1.0	US	BELLSOUTH-NET-BLK	0	0	0
288.0	5	4	28	Male	0	more	more	191	85	8	31.0	15.0	46.0	IG	31.0	20.0	39.0	21.0	60.0	IG	15.0	21.0	-6.0	VE	Corporacion	1	0	1
289.0	5	4	32	Female	0	equal	equal	127	61	10	31.0	13.0	44.0	IG	34.0	16.0	43.0	17.0	60.0	IG	19.0	25.0	-6.0	US	DIRECTCOM	0	0	0
290.0	5	4	30	Female	0	equal	equal	189	73	12	26.0	22.0	48.0	IG	27.0	24.0	34.0	26.0	60.0	IG	17.0	19.0	-2.0	US	RCN-AS	0	0	0
291.0	5	4	36	Male	1	more	equal	350	38	8	16.0	15.0	31.0	IG	28.0	27.0	31.0	29.0	60.0	IG	30.0	28.0	2.0	US	CMCS	0	0	0
292.0	5	4	28	Male	1	equal	less	160	63	10	19.0	20.0	39.0	OG	28.0	22.0	34.0	26.0	60.0	IG	23.0	21.0	2.0	US	HYPEENT-SJ	0	1	1
293.0	5	4	42	Male	1	equal	less	187	25	10	15.0	10.0	25.0	IG	31.0	21.0	36.0	24.0	60.0	IG	37.0	33.0	4.0	US	CHARTER-20115	0	0	0
294.0	5	5	22	Male	0	equal	equal	126	70	8	28.0	19.0	47.0	IG	29.0	24.0	31.0	29.0	60.0	IG	7.0	24.0	-17.0	US	ZAYO-6461	0	1	1
295.0	5	5	20	Female	0	equal	more	200	90	9	36.0	12.0	48.0	IG	38.0	21.0	39.0	21.0	60.0	IG	9.0	30.0	-21.0	US	CHARTER-20115	0	0	0
296.0	5	5	39	Female	0	equal	equal	441	53	7	18.0	20.0	38.0	OG	27.0	24.0	29.0	31.0	60.0	OG	18.0	27.0	-9.0	US	CELLCO-PART	0	0	0
297.0	5	5	27	Female	1	equal	less	153	72	11	16.0	27.0	43.0	OG	23.0	29.0	30.0	30.0	60.0	Unbiased	26.0	9.0	17.0	US	HOSTINGSERVICES-INC	0	1	1
298.0	5	5	23	Male	1	idk	equal	234	41	9	23.0	12.0	35.0	IG	25.0	22.0	35.0	25.0	60.0	IG	27.0	28.0	-1.0	US	SHENTEL	0	0	0
299.0	5	5	37	Female	1	equal	equal	193	34	10	18.0	13.0	31.0	IG	25.0	32.0	28.0	32.0	60.0	OG	26.0	25.0	1.0	US	COMCAST-7922	0	0	0
300.0	5	6	32	Female	0	equal	equal	251	-1	13	26.0	0.0	26.0	IG	52.0	0.0	60.0	0.0	60.0	IG	34.0	32.0	2.0	US	AS40676	0	1	1
301.0	5	6	28	Male	0	more	less	129	40	9	22.0	12.0	34.0	IG	33.0	21.0	35.0	25.0	60.0	IG	25.0	33.0	-8.0	US	HYPEENT-SJ	0	1	1
302.0	5	6	24	Male	0	equal	more	201	48	12	22.0	15.0	37.0	IG	33.0	17.0	37.0	23.0	60.0	IG	23.0	23.0	0.0	BZ	SOCIEDAD	1	1	1
303.0	5	6	38	Male	1	equal	more	159	40	9	25.0	11.0	36.0	IG	32.0	17.0	43.0	17.0	60.0	IG	23.0	21.0	2.0	US	AVAST-AS-DC	0	1	1
304.0	5	6	22	Male	1	more	less	155	64	5	31.0	14.0	45.0	IG	36.0	14.0	45.0	15.0	60.0	IG	19.0	11.0	8.0	US	COMCAST-7922	0	0	0
305.0	5	6	30	Female	1	more	less	186	49	11	22.0	22.0	44.0	Unbiased	25.0	26.0	33.0	27.0	60.0	IG	24.0	20.0	4.0	US	AS40676	0	1	1
306.0	5	7	42	Male	0	equal	equal	171	10	7	33.0	0.0	33.0	IG	43.0	0.0	60.0	0.0	60.0	IG	27.0	31.0	-4.0	US	SPJC	0	0	0
307.0	5	7	29	Male	0	idk	equal	219	45	9	18.0	19.0	37.0	OG	24.0	26.0	30.0	30.0	60.0	Unbiased	26.0	26.0	0.0	US	ASN-QUADRANET-GLOBAL	0	1	1
308.0	5	7	32	Male	0	equal	equal	166	48	12	5.0	35.0	40.0	OG	6.0	42.0	8.0	52.0	60.0	OG	27.0	21.0	6.0	US	CMCS	0	0	0
309.0	5	7	27	Female	1	more	more	210	43	8	21.0	11.0	32.0	IG	28.0	21.0	33.0	27.0	60.0	IG	22.0	30.0	-8.0	US	ATT-INTERNET4	0	0	0
310.0	5	7	24	Female	1	less	equal	226	45	11	14.0	18.0	32.0	OG	21.0	27.0	23.0	37.0	60.0	OG	28.0	32.0	-4.0	US	DACEN-2	0	1	1
311.0	5	7	31	Female	1	equal	equal	139	60	9	45.0	2.0	47.0	IG	46.0	2.0	58.0	2.0	60.0	IG	13.0	27.0	-14.0	US	ATT-INTERNET4	0	0	0
312.0	5	8	33	Female	0	equal	less	320	35	8	20.0	21.0	41.0	OG	25.0	25.0	29.0	31.0	60.0	OG	18.0	23.0	-5.0	US	UUNET	0	0	0
313.0	5	8	30	Male	0	equal	less	211	41	10	7.0	30.0	37.0	OG	9.0	37.0	12.0	48.0	60.0	OG	26.0	23.0	3.0	US	LEE-BOCC-AS	0	0	0
314.0	5	8	40	Male	0	equal	equal	198	53	9	42.0	1.0	43.0	IG	46.0	1.0	58.0	2.0	60.0	IG	18.0	23.0	-5.0	US	TWC-11427-TEXAS	0	0	0
315.0	5	8	23	Male	1	more	equal	246	35	10	4.0	33.0	37.0	OG	4.0	43.0	4.0	56.0	60.0	OG	25.0	24.0	1.0	US	PEGTECHINC	0	0	0
316.0	5	8	32	Male	1	more	equal	110	15	12	39.0	2.0	41.0	IG	45.0	2.0	58.0	2.0	60.0	IG	21.0	20.0	1.0	SE	HERNLABS	1	1	1
317.0	5	8	33	Female	1	equal	equal	148	60	6	27.0	18.0	45.0	IG	27.0	22.0	34.0	26.0	60.0	IG	18.0	23.0	-5.0	US	WISCNET1-AS	0	0	0
318.0	5	9	35	Male	0	equal	equal	172	7	8	14.0	13.0	27.0	IG	26.0	25.0	30.0	30.0	60.0	Unbiased	36.0	37.0	-1.0	US	ATT-INTERNET4	0	0	0
319.0	5	9	45	Male	0	equal	less	130	50	6	22.0	25.0	47.0	OG	25.0	26.0	30.0	30.0	60.0	Unbiased	15.0	18.0	-3.0	US	COMCAST-7922	0	0	0
320.0	5	9	25	Male	0	equal	equal	175	58	10	27.0	13.0	40.0	IG	33.0	15.0	41.0	19.0	60.0	IG	21.0	18.0	3.0	US	CHARTER-20115	0	0	0
321.0	5	9	35	Male	1	equal	equal	186	44	9	27.0	19.0	46.0	IG	28.0	22.0	35.0	25.0	60.0	IG	20.0	19.0	1.0	US	UUNET	0	0	0
322.0	5	9	24	Male	1	equal	less	169	47	9	25.0	13.0	38.0	IG	32.0	19.0	39.0	21.0	60.0	IG	23.0	28.0	-5.0	GY	U	1	0	1
323.0	5	9	33	Male	1	equal	equal	152	45	10	28.0	20.0	48.0	IG	31.0	20.0	38.0	22.0	60.0	IG	21.0	12.0	9.0	US	MEDIACOM-ENTERPRISE-BUSINESS	0	0	0
